goal_code,goal_labelEN,goal_descEN,target_code,target_descEN,indicator_code,indicator_reference,indicator_tier,indicator_custodians,indicator_descEN,series_release,series_tags,series,seriesDescription,geoAreaCode,geoAreaName,level,parentCode,parentName,type,X,Y,ISO3,UN_Member,Country_Profile,years,min_year,max_year,n_years,unitsCode,unitsDesc,reportingTypeCode,reportingTypeDesc,value_2016,latest_value,basePeriod,valueDetails,footnotes,sources,timeDetails,nature
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",682,Saudi Arabia,4,145,Western Asia,Country,44.54763347,24.12594211,SAU,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",686,Senegal,5,11,Western Africa,Country,-14.46636926,14.35920905,SEN,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",688,Serbia,4,39,Southern Europe,Country,20.805876,44.03145697,SRB,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",690,Seychelles,5,14,Eastern Africa,Country,55.46561591,-4.678053059,SYC,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",694,Sierra Leone,5,11,Western Africa,Country,-11.78306584,8.568604164,SLE,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",70,Bosnia and Herzegovina,4,39,Southern Europe,Country,17.78584332,44.16845548,BIH,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",702,Singapore,4,35,South-Eastern Asia,Country,103.8107883,1.361009155,SGP,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",703,Slovakia,4,151,Eastern Europe,Country,19.48495604,48.70741446,SVK,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",704,Viet Nam,4,35,South-Eastern Asia,Country,105.802499,10.09643079,VNM,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",705,Slovenia,4,39,Southern Europe,Country,14.82209486,46.11958061,SVN,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",706,Somalia,5,14,Eastern Africa,Country,46.20367477,4.406485729,SOM,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",710,South Africa,5,18,Southern Africa,Country,24.67184355,-29.99957544,ZAF,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",716,Zimbabwe,5,14,Eastern Africa,Country,29.86909584,-19.00075492,ZWE,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",72,Botswana,5,18,Southern Africa,Country,23.81380223,-22.18810073,BWA,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",724,Spain,4,39,Southern Europe,Country,-3.554078296,40.39211472,ESP,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",728,South Sudan,5,14,Eastern Africa,Country,30.32618773,7.290839152,SSD,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",729,Sudan,4,15,Northern Africa,Country,29.95650159,16.02643066,SDN,0,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",740,Suriname,5,5,South America,Country,-55.90626394,4.132603197,SUR,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",748,Eswatini,5,18,Southern Africa,Country,31.50149288,-26.56471011,SWZ,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",752,Sweden,4,154,Northern Europe,Country,14.3775338,60.60103109,SWE,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",756,Switzerland,4,155,Western Europe,Country,8.223158,46.96617097,CHE,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",76,Brazil,5,5,South America,Country,-53.08432878,-10.77668561,BRA,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",760,Syrian Arab Republic,4,145,Western Asia,Country,38.50466565,35.01676176,SYR,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",762,Tajikistan,4,143,Central Asia,Country,69.294998,38.43069666,TJK,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",764,Thailand,4,35,South-Eastern Asia,Country,101.0202951,15.13089239,THA,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",768,Togo,5,11,Western Africa,Country,0.97835765,8.532096072,TGO,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",776,Tonga,4,61,Polynesia,Country,-175.1959991,-21.19511329,TON,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",780,Trinidad and Tobago,5,29,Caribbean,Country,-61.29389504,10.41877263,TTO,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",784,United Arab Emirates,4,145,Western Asia,Country,53.98279159,23.43322219,ARE,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,1.0,1.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
15,Goal 15,"Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",15.8,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",C150801,15.8.1,II,IUCN,Proportion of countries adopting relevant national legislation and adequately resourcing the prevention or control of invasive alien species,2019.Q4.G.01,"['international instruments', 'biological diversity', 'natural resources', 'resources conservation']",ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)",788,Tunisia,4,15,Northern Africa,Country,9.572737411,34.11439971,TUN,1,1,[2016],2016,2016,1,BOOL,Boolean or binary measure,G,Global,0.0,0.0,,,Reference to Target 9 was a requirement,Data gathered from the latest version of NBSAP,,N: Non-relevant
