series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2000.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2001.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2002.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2003.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2004.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2005.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2006.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2007.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2008.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2009.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2010.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	2011.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
