series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.47593					UNCTADstat		CA	Country adjusted data	PT	Percentage	2000				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.45192					UNCTADstat		CA	Country adjusted data	PT	Percentage	2001				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.45859					UNCTADstat		CA	Country adjusted data	PT	Percentage	2002				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.49239					UNCTADstat		CA	Country adjusted data	PT	Percentage	2003				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.58683					UNCTADstat		CA	Country adjusted data	PT	Percentage	2004				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.64502					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.6548					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.6346					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.70404					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.67506					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.76373					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.86132					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.85616					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	0.78099					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	202	Sub-Saharan Africa	Region					
