series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2000.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2001.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2002.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2003.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2004.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2005.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2006.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2007.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2008.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2009.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2010.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2011.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2012.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2013.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2014.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2015.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2016.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	1	World	2017.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2000.0	0.25643					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2001.0	0.26338					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2002.0	0.3079					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2003.0	0.33805					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2004.0	0.29743					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2005.0	0.23348					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_EXP_GBSVR	Developing countriesâ and least developed countriesâ share of global services exports (%)	11	Western Africa	2006.0	0.24437					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
