series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.46073					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.55415					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.56313					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.58444					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.5657					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2004				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.56192					UNCTADstat		CA	Country adjusted data	PT	Percentage	2005				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.7914					UNCTADstat		CA	Country adjusted data	PT	Percentage	2006				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.84784					UNCTADstat		CA	Country adjusted data	PT	Percentage	2007				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.95248					UNCTADstat		CA	Country adjusted data	PT	Percentage	2008				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.89646					UNCTADstat		CA	Country adjusted data	PT	Percentage	2009				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.91129					UNCTADstat		CA	Country adjusted data	PT	Percentage	2010				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.93222					UNCTADstat		CA	Country adjusted data	PT	Percentage	2011				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.90761					UNCTADstat		CA	Country adjusted data	PT	Percentage	2012				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.86811					UNCTADstat		CA	Country adjusted data	PT	Percentage	2013				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.86053					UNCTADstat		CA	Country adjusted data	PT	Percentage	2014				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.82771					UNCTADstat		CA	Country adjusted data	PT	Percentage	2015				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.65479					UNCTADstat		CA	Country adjusted data	PT	Percentage	2016				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	0.80758					UNCTADstat		CA	Country adjusted data	PT	Percentage	2017				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	1.48457					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2000				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	1.45792					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2001				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	1.44069					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2002				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	1.29422					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage	2003				4	419	Latin America and the Caribbean	Region					
