series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2000.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2001.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2002.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2003.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2004.0	100.0					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2005.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2006.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2007.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2008.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2009.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2010.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2011.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2012.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2013.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2014.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2015.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2016.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	2017.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2000.0	0.46073					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2001.0	0.55415					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2002.0	0.56313					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2003.0	0.58444					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2004.0	0.5657					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2005.0	0.56192					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2006.0	0.7914					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2007.0	0.84784					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2008.0	0.95248					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2009.0	0.89646					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2010.0	0.91129					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2011.0	0.93222					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2012.0	0.90761					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2013.0	0.86811					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2014.0	0.86053					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2015.0	0.82771					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2016.0	0.65479					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	2017.0	0.80758					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2000.0	1.48457					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2001.0	1.45792					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2002.0	1.44069					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2003.0	1.29422					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2004.0	1.18659					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2005.0	1.15734					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2006.0	1.09432					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2007.0	1.01426					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2008.0	0.93694					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2009.0	0.96461					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2010.0	0.96804					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2011.0	1.02295					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2012.0	0.99968					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2013.0	0.99205					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2014.0	0.96138					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2015.0	0.99378					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2016.0	1.01254					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	2017.0	1.03561					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	419	Latin America and the Caribbean	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2000.0	0.32685					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2001.0	0.40254					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2002.0	0.46216					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2003.0	0.47676					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2004.0	0.53274					UNCTADstat	Estimate based on BPM5. 	E	Estimated data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2005.0	0.55562					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2006.0	0.55427					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2007.0	0.60789					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2008.0	0.56317					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2009.0	0.57619					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2010.0	0.58931					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2011.0	0.59777					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2012.0	0.69586					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2013.0	0.69008					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2014.0	0.67774					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2015.0	0.6063					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2016.0	0.56109					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	2017.0	0.55048					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Group					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2000.0	0.37958					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2001.0	0.38977					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2002.0	0.37146					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2003.0	0.32987					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2004.0	0.32057					UNCTADstat	Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan.	E	Estimated data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2005.0	0.33621					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2006.0	0.33118					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2007.0	0.34442					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2008.0	0.36896					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2009.0	0.40185					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2010.0	0.42874					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2011.0	0.48496					UNCTADstat	Excluding Mayotte, RĂŠunion, South Sudan.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	2012.0	0.55784					UNCTADstat	Excluding Mayotte, RĂŠunion.	CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
