series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
SG_GOV_LOGV	Number of local governments (number)	152	Chile	345.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	5	South America	Country	-71.23029019	-35.2652885	CHL	1	1
SG_GOV_LOGV	Number of local governments (number)	152	Chile	345.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	5	South America	Country	-71.23029019	-35.2652885	CHL	1	1
SG_GOV_LOGV	Number of local governments (number)	170	Colombia	1102.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	5	South America	Country	-73.07446751	3.888209046	COL	1	1
SG_GOV_LOGV	Number of local governments (number)	170	Colombia	1102.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	5	South America	Country	-73.07446751	3.888209046	COL	1	1
SG_GOV_LOGV	Number of local governments (number)	170	Colombia	1102.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	5	South America	Country	-73.07446751	3.888209046	COL	1	1
SG_GOV_LOGV	Number of local governments (number)	170	Colombia	1102.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	5	South America	Country	-73.07446751	3.888209046	COL	1	1
SG_GOV_LOGV	Number of local governments (number)	174	Comoros	3.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	14	Eastern Africa	Country	43.34234565	-11.66121732	COM	1	1
SG_GOV_LOGV	Number of local governments (number)	188	Costa Rica	89.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
SG_GOV_LOGV	Number of local governments (number)	188	Costa Rica	89.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
SG_GOV_LOGV	Number of local governments (number)	188	Costa Rica	89.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
SG_GOV_LOGV	Number of local governments (number)	188	Costa Rica	89.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
SG_GOV_LOGV	Number of local governments (number)	191	Croatia	555.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	39	Southern Europe	Country	17.95874553	45.45172212	HRV	1	1
SG_GOV_LOGV	Number of local governments (number)	203	Czechia	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	151	Eastern Europe	Country	15.33151382	49.73913871	CZE	1	1
SG_GOV_LOGV	Number of local governments (number)	203	Czechia	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	151	Eastern Europe	Country	15.33151382	49.73913871	CZE	1	1
SG_GOV_LOGV	Number of local governments (number)	203	Czechia	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	151	Eastern Europe	Country	15.33151382	49.73913871	CZE	1	1
SG_GOV_LOGV	Number of local governments (number)	218	Ecuador	221.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
SG_GOV_LOGV	Number of local governments (number)	218	Ecuador	221.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
SG_GOV_LOGV	Number of local governments (number)	218	Ecuador	221.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
SG_GOV_LOGV	Number of local governments (number)	218	Ecuador	221.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
SG_GOV_LOGV	Number of local governments (number)	233	Estonia	215.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
SG_GOV_LOGV	Number of local governments (number)	233	Estonia	213.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
SG_GOV_LOGV	Number of local governments (number)	233	Estonia	213.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
SG_GOV_LOGV	Number of local governments (number)	233	Estonia	79.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
SG_GOV_LOGV	Number of local governments (number)	24	Angola	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
SG_GOV_LOGV	Number of local governments (number)	24	Angola	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
SG_GOV_LOGV	Number of local governments (number)	24	Angola	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
SG_GOV_LOGV	Number of local governments (number)	24	Angola	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
SG_GOV_LOGV	Number of local governments (number)	246	Finland	317.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	154	Northern Europe	Country	23.308447	61.91586738	FIN	1	1
SG_GOV_LOGV	Number of local governments (number)	246	Finland	313.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	154	Northern Europe	Country	23.308447	61.91586738	FIN	1	1
SG_GOV_LOGV	Number of local governments (number)	246	Finland	311.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	154	Northern Europe	Country	23.308447	61.91586738	FIN	1	1
SG_GOV_LOGV	Number of local governments (number)	268	Georgia	68.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	145	Western Asia	Country	43.3713615	42.04813028	GEO	1	1
SG_GOV_LOGV	Number of local governments (number)	268	Georgia	68.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	145	Western Asia	Country	43.3713615	42.04813028	GEO	1	1
SG_GOV_LOGV	Number of local governments (number)	270	Gambia	7.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	11	Western Africa	Country	-15.39944785	13.45295927	GMB	1	1
SG_GOV_LOGV	Number of local governments (number)	270	Gambia	7.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	11	Western Africa	Country	-15.39944785	13.45295927	GMB	1	1
SG_GOV_LOGV	Number of local governments (number)	275	State of Palestine	11.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	145	Western Asia	Country	35.25694122	31.94347933	PSE	0	1
SG_GOV_LOGV	Number of local governments (number)	275	State of Palestine	11.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	145	Western Asia	Country	35.25694122	31.94347933	PSE	0	1
SG_GOV_LOGV	Number of local governments (number)	275	State of Palestine	11.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	145	Western Asia	Country	35.25694122	31.94347933	PSE	0	1
SG_GOV_LOGV	Number of local governments (number)	36	Australia	537.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	53	Australia and New Zealand	Country	134.3499412	-25.57717202	AUS	1	1
SG_GOV_LOGV	Number of local governments (number)	360	Indonesia	514.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
SG_GOV_LOGV	Number of local governments (number)	360	Indonesia	514.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
SG_GOV_LOGV	Number of local governments (number)	360	Indonesia	514.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
SG_GOV_LOGV	Number of local governments (number)	360	Indonesia	514.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
SG_GOV_LOGV	Number of local governments (number)	368	Iraq	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	145	Western Asia	Country	43.76606267	33.05013795	IRQ	1	1
SG_GOV_LOGV	Number of local governments (number)	372	Ireland	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	154	Northern Europe	Country	-7.121425272	53.25274054	IRL	1	1
SG_GOV_LOGV	Number of local governments (number)	372	Ireland	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	154	Northern Europe	Country	-7.121425272	53.25274054	IRL	1	1
SG_GOV_LOGV	Number of local governments (number)	372	Ireland	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	154	Northern Europe	Country	-7.121425272	53.25274054	IRL	1	1
SG_GOV_LOGV	Number of local governments (number)	392	Japan	1716.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
SG_GOV_LOGV	Number of local governments (number)	392	Japan	1716.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
SG_GOV_LOGV	Number of local governments (number)	392	Japan	1765.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
SG_GOV_LOGV	Number of local governments (number)	392	Japan	1716.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
SG_GOV_LOGV	Number of local governments (number)	398	Kazakhstan	17.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
SG_GOV_LOGV	Number of local governments (number)	398	Kazakhstan	17.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
SG_GOV_LOGV	Number of local governments (number)	4	Afghanistan	373.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	34	Southern Asia	Country	66.02688198	33.83160199	AFG	1	1
SG_GOV_LOGV	Number of local governments (number)	410	Republic of Korea	243.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1
SG_GOV_LOGV	Number of local governments (number)	410	Republic of Korea	243.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1
SG_GOV_LOGV	Number of local governments (number)	410	Republic of Korea	243.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1
SG_GOV_LOGV	Number of local governments (number)	414	Kuwait	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1
SG_GOV_LOGV	Number of local governments (number)	414	Kuwait	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1
SG_GOV_LOGV	Number of local governments (number)	414	Kuwait	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1
SG_GOV_LOGV	Number of local governments (number)	422	Lebanon	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	145	Western Asia	Country	35.89391711	33.92152458	LBN	1	1
SG_GOV_LOGV	Number of local governments (number)	422	Lebanon	0.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	145	Western Asia	Country	35.89391711	33.92152458	LBN	1	1
SG_GOV_LOGV	Number of local governments (number)	454	Malawi	34.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
SG_GOV_LOGV	Number of local governments (number)	454	Malawi	34.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
SG_GOV_LOGV	Number of local governments (number)	454	Malawi	34.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
SG_GOV_LOGV	Number of local governments (number)	454	Malawi	34.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
SG_GOV_LOGV	Number of local governments (number)	458	Malaysia	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
SG_GOV_LOGV	Number of local governments (number)	458	Malaysia	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
SG_GOV_LOGV	Number of local governments (number)	458	Malaysia	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
SG_GOV_LOGV	Number of local governments (number)	458	Malaysia	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
SG_GOV_LOGV	Number of local governments (number)	484	Mexico	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
SG_GOV_LOGV	Number of local governments (number)	484	Mexico	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
SG_GOV_LOGV	Number of local governments (number)	484	Mexico	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
SG_GOV_LOGV	Number of local governments (number)	484	Mexico	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
SG_GOV_LOGV	Number of local governments (number)	492	Monaco	1.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	155	Western Europe	Country	7.424214814	43.73532918	MCO	1	1
SG_GOV_LOGV	Number of local governments (number)	492	Monaco	1.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	155	Western Europe	Country	7.424214814	43.73532918	MCO	1	1
SG_GOV_LOGV	Number of local governments (number)	496	Mongolia	0.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				4	30	Eastern Asia	Country	103.0728057	46.83892054	MNG	1	1
SG_GOV_LOGV	Number of local governments (number)	496	Mongolia	22.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2016				4	30	Eastern Asia	Country	103.0728057	46.83892054	MNG	1	1
SG_GOV_LOGV	Number of local governments (number)	496	Mongolia	22.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	30	Eastern Asia	Country	103.0728057	46.83892054	MNG	1	1
SG_GOV_LOGV	Number of local governments (number)	499	Montenegro	24.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2018				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
SG_GOV_LOGV	Number of local governments (number)	508	Mozambique	11.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				5	14	Eastern Africa	Country	38.18479941	-14.27963886	MOZ	1	1
SG_GOV_LOGV	Number of local governments (number)	51	Armenia	793.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2017				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
SG_GOV_LOGV	Number of local governments (number)	516	Namibia	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global	2015				5	18	Southern Africa	Country	17.21907885	-22.13817068	NAM	1	1
