series	seriesDescription	geoAreaCode	geoAreaName	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	typeOfProduct_code	typeOfProduct_desc	reportingType_code	reportingType_desc	timePeriod	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	376	Israel	0.1					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_112	Maize	G	Global	2017				4	145	Western Asia	Country	34.62277992	31.06164552	ISR	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	380	Italy	-0.7					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2016				4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	380	Italy	0.4					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_112	Maize	G	Global	2016				4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	380	Italy	-1.0					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2016				4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	380	Italy	0.0					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_112	Maize	G	Global	2017				4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	380	Italy	-2.4					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2017				4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	380	Italy	0.1					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2017				4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	384	Côte d'Ivoire	-0.2					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2016				5	11	Western Africa	Country	-5.552690016	7.62211586	CIV	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	384	Côte d'Ivoire	-0.4					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2017				5	11	Western Africa	Country	-5.552690016	7.62211586	CIV	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	392	Japan	1.3					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2016				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	392	Japan	0.4					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2017				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	392	Japan	-1.0					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2017				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	398	Kazakhstan	-0.4					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2016				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	398	Kazakhstan	0.0					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2017				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	4	Afghanistan	-0.1					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2016				4	34	Southern Asia	Country	66.02688198	33.83160199	AFG	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	4	Afghanistan	-0.5					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2017				4	34	Southern Asia	Country	66.02688198	33.83160199	AFG	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	404	Kenya	-0.1					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_112	Maize	G	Global	2016				5	14	Eastern Africa	Country	37.86096816	0.534797278	KEN	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	404	Kenya	0.7					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_112	Maize	G	Global	2017				5	14	Eastern Africa	Country	37.86096816	0.534797278	KEN	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	417	Kyrgyzstan	-0.5					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2016				4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	417	Kyrgyzstan	-0.2					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2017				4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	418	Lao People's Democratic Republic	0.1					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2016				4	35	South-Eastern Asia	Country	101.9901968	20.27482773	LAO	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	418	Lao People's Democratic Republic	0.2					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2017				4	35	South-Eastern Asia	Country	101.9901968	20.27482773	LAO	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	426	Lesotho	1.3					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_112	Maize	G	Global	2016				5	18	Southern Africa	Country	28.25362195	-29.58041814	LSO	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	426	Lesotho	0.3					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2016				5	18	Southern Africa	Country	28.25362195	-29.58041814	LSO	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	426	Lesotho	1.1					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_111	Wheat	G	Global	2016				5	18	Southern Africa	Country	28.25362195	-29.58041814	LSO	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	450	Madagascar	1.1					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2017				5	14	Eastern Africa	Country	46.6982339	-19.38514785	MDG	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	454	Malawi	1.7					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2016				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	454	Malawi	0.6					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_112	Maize	G	Global	2016				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	454	Malawi	-1.6					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_112	Maize	G	Global	2017				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	454	Malawi	0.0					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2017				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	466	Mali	0.1					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_118	Millet	G	Global	2016				5	11	Western Africa	Country	-3.522016039	17.35311254	MLI	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	466	Mali	0.3					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_113	Rice	G	Global	2016				5	11	Western Africa	Country	-3.522016039	17.35311254	MLI	1	1
AG_FPA_COMM	Indicator of Food Price Anomalies (IFPA), by type of product	466	Mali	-0.2					Food Price Monitoring and Analysis (FPMA) online database (FAO/GIEWS/FPMA-Tool)	Metadata available at: http://www.fao.org/fileadmin/user_upload/sustainable_development_goals/docs/Metadata_template_2.c.1__Food_CPI_add_.pdf | High defined as IFPA>=1; Moderately high defined as 0.5=<IFPA< 1 | Twelve month average of monthly IFPA	G	Global monitoring data	IX	Index	CPC2_1_114	Sorghum	G	Global	2016				5	11	Western Africa	Country	-3.522016039	17.35311254	MLI	1	1
