series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
ER_MTN_GRNCVI	Mountain Green Cover Index	151	Eastern Europe	2017.0	83.846429					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	150	Europe	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	152	Chile	2017.0	46.501976					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	5	South America	Country	-71.23029019	-35.2652885	CHL	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	154	Northern Europe	2017.0	53.592527					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	150	Europe	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	155	Western Europe	2017.0	85.307799					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	150	Europe	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	156	China	2017.0	60.38651					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	30	Eastern Asia	Country	104.1403375	32.30955217	CHN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	166	Cocos (Keeling) Islands	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			4	53	Australia and New Zealand	Country	96.82633757	-12.18600682	CCK	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	17	Middle Africa	2017.0	84.034307					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	202	Sub-Saharan Africa	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	174	Comoros	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	14	Eastern Africa	Country	43.34234565	-11.66121732	COM	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	178	Congo	2017.0	92.553191					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	11	Western Africa	Country	15.22052612	-0.840544119	COG	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	18	Southern Africa	2017.0	91.380636					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	202	Sub-Saharan Africa	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	180	Democratic Republic of the Congo	2017.0	93.384567					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	17	Middle Africa	Country	23.65496507	-2.877154732	COD	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	184	Cook Islands	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			4	61	Polynesia	Country	-159.7711391	-21.22696458	COK	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	188	Costa Rica	2017.0	96.73913					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	191	Croatia	2017.0	94.520548					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	39	Southern Europe	Country	17.95874553	45.45172212	HRV	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	192	Cuba	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	29	Caribbean	Country	-79.54460144	22.10030366	CUB	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	196	Cyprus	2017.0	90.47619					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	145	Western Asia	Country	33.22285964	35.05659437	CYP	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	199	Least Developed Countries (LDC)	2017.0	82.392854					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				1			Group					
ER_MTN_GRNCVI	Mountain Green Cover Index	202	Sub-Saharan Africa	2017.0	89.526629					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	2	Africa	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	203	Czechia	2017.0	95.192558					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	151	Eastern Europe	Country	15.33151382	49.73913871	CZE	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	204	Benin	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	11	Western Africa	Country	2.339933594	9.65401646	BEN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	208	Denmark	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	Mainland;Non-relevant	E	Estimated data	IX	Index	G	Global	N			4	154	Northern Europe	Country	9.326571283	56.03829721	DNK	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	21	Northern America	2017.0	69.868307					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	19	Americas	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	212	Dominica	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	29	Caribbean	Country	-61.3493756	15.43391378	DMA	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	214	Dominican Republic	2017.0	96.923077					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	29	Caribbean	Country	-70.49847576	18.89832088	DOM	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	218	Ecuador	2017.0	95.280017					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	222	El Salvador	2017.0	88.888889					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	13	Central America	Country	-88.86862995	13.73603564	SLV	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	226	Equatorial Guinea	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	17	Middle Africa	Country	10.46535826	1.565792376	GNQ	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	231	Ethiopia	2017.0	93.182159					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	14	Eastern Africa	Country	39.63505296	8.631223181	ETH	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	232	Eritrea	2017.0	54.77293					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	14	Eastern Africa	Country	38.11074289	16.12894644	ERI	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	233	Estonia	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	234	Faroe Islands	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	154	Northern Europe	Country	-7.122044325	62.21228119	FRO	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	238	Falkland Islands (Malvinas)	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	5	South America	Country	-58.75246778	-51.74562601	FLK	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	239	South Georgia and the South Sandwich Islands	2017.0	0.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	5	South America	Country	-36.90662765	-54.20736749	SGS	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	24	Angola	2017.0	94.499118					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	246	Finland	2017.0	71.225016					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	154	Northern Europe	Country	23.308447	61.91586738	FIN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	248	Åland Islands	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			4	154	Northern Europe	Country	19.80945969	60.1544901	ALA	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	250	France	2017.0	88.65905					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	155	Western Europe	Country	2.457288129	46.62660861	FRA	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	254	French Guiana	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	5	South America	Country	-53.23619089	3.922673437	GUF	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	262	Djibouti	2017.0	30.930463					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	14	Eastern Africa	Country	42.18274707	11.56004161	DJI	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	266	Gabon	2017.0	96.09375					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	17	Middle Africa	Country	11.78727747	-0.60687619	GAB	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	268	Georgia	2017.0	94.07364					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	145	Western Asia	Country	43.3713615	42.04813028	GEO	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	270	Gambia	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			5	11	Western Africa	Country	-15.39944785	13.45295927	GMB	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	275	State of Palestine	2017.0	80.952381					Food and Agriculture Organisation of United Nations ( FAO)	West Bank	E	Estimated data	IX	Index	G	Global				4	145	Western Asia	Country	35.25694122	31.94347933	PSE	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	28	Antigua and Barbuda	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			5	29	Caribbean	Country	-61.7999755	17.07761471	ATG	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	288	Ghana	2017.0	96.584317					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	11	Western Africa	Country	-1.205623522	7.964825185	GHA	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	29	Caribbean	2017.0	96.31494					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	419	Latin America and the Caribbean	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	296	Kiribati	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			4	57	Micronesia	Country	-157.5643005	1.768837732	KIR	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	30	Eastern Asia	2017.0	62.67886					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	142	Asia	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	300	Greece	2017.0	93.149304					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	39	Southern Europe	Country	22.58307827	39.47301873	GRC	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	304	Greenland	2017.0	12.729124					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	21	Northern America	Country	-41.39371316	74.75625681	GRL	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	308	Grenada	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	29	Caribbean	Country	-61.68248568	12.11238395	GRD	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	31	Azerbaijan	2017.0	96.89062					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	145	Western Asia	Country	50.01064725	40.39229544	AZE	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	312	Guadeloupe	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	29	Caribbean	Country	-61.64762115	16.14416917	GLP	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	32	Argentina	2017.0	63.570468					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	5	South America	Country	-65.14563274	-35.19446255	ARG	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	320	Guatemala	2017.0	96.428571					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	13	Central America	Country	-91.2312746	15.00273719	GTM	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	324	Guinea	2017.0	91.694431					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	11	Western Africa	Country	-11.28173419	11.00210343	GIN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	328	Guyana	2017.0	99.056604					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	5	South America	Country	-58.97322037	4.788012784	GUY	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	332	Haiti	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	29	Caribbean	Country	-72.33640958	18.40426539	HTI	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	336	Holy See	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			4	39	Southern Europe	Country	12.45315803	41.90343751	VAT	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	34	Southern Asia	2017.0	68.925218					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	142	Asia	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	340	Honduras	2017.0	98.688525					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	13	Central America	Country	-86.59974381	14.82243161	HND	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	344	China, Hong Kong Special Administrative Region	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	30	Eastern Asia	Country	114.0266445	22.41749934	HKG	0	1
ER_MTN_GRNCVI	Mountain Green Cover Index	348	Hungary	2017.0	93.75					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	151	Eastern Europe	Country	19.41221519	47.1651448	HUN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	35	South-Eastern Asia	2017.0	98.2276					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	142	Asia	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	352	Iceland	2017.0	30.674847					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	154	Northern Europe	Country	-19.02116966	64.79134763	ISL	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	360	Indonesia	2017.0	97.454588					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	364	Iran (Islamic Republic of)	2017.0	64.140561					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	34	Southern Asia	Country	54.19766348	32.74370885	IRN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	368	Iraq	2017.0	82.701698					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	145	Western Asia	Country	43.76606267	33.05013795	IRQ	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	372	Ireland	2017.0	70.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	154	Northern Europe	Country	-7.121425272	53.25274054	IRL	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	380	Italy	2017.0	88.467097					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	384	Côte d'Ivoire	2017.0	97.823048					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	11	Western Africa	Country	-5.552690016	7.62211586	CIV	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	388	Jamaica	2017.0	85.576664					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	29	Caribbean	Country	-77.31068409	18.15616857	JAM	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	39	Southern Europe	2017.0	93.231642					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	150	Europe	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	392	Japan	2017.0	97.121212					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	398	Kazakhstan	2017.0	74.601749					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	4	Afghanistan	2017.0	56.002422					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	34	Southern Asia	Country	66.02688198	33.83160199	AFG	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	40	Austria	2017.0	83.817427					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	155	Western Europe	Country	14.14172472	47.58704857	AUT	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	400	Jordan	2017.0	33.391675					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	145	Western Asia	Country	37.13024774	30.65365973	JOR	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	404	Kenya	2017.0	92.625435					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	14	Eastern Africa	Country	37.86096816	0.534797278	KEN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	408	Democratic People's Republic of Korea	2017.0	97.5					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	30	Eastern Asia	Country	127.1803633	40.1462645	PRK	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	410	Republic of Korea	2017.0	96.268657					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	414	Kuwait	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	417	Kyrgyzstan	2017.0	23.050263					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	143	Central Asia	Country	74.52324839	41.46204516	KGZ	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	418	Lao People's Democratic Republic	2017.0	99.244713					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	35	South-Eastern Asia	Country	101.9901968	20.27482773	LAO	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	419	Latin America and the Caribbean	2017.0	82.771444					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				3	19	Americas	Region					
ER_MTN_GRNCVI	Mountain Green Cover Index	422	Lebanon	2017.0	84.449982					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	145	Western Asia	Country	35.89391711	33.92152458	LBN	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	426	Lesotho	2017.0	91.818182					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	18	Southern Africa	Country	28.25362195	-29.58041814	LSO	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	428	Latvia	2017.0						Food and Agriculture Organisation of United Nations ( FAO)	N = The figure is not available because the indicatorâas defined for the global monitoringâdoes not apply to the circumstances of the country, and therefore is not reported.	E	Estimated data	IX	Index	G	Global	N			4	154	Northern Europe	Country	26.42461876	56.64196636	LVA	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	430	Liberia	2017.0	100.0					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				5	11	Western Africa	Country	-9.311879038	6.448381009	LBR	1	1
ER_MTN_GRNCVI	Mountain Green Cover Index	432	Landlocked developing countries (LLDCs)	2017.0	71.99969					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				1			Group					
ER_MTN_GRNCVI	Mountain Green Cover Index	434	Libya	2017.0	21.441958					Food and Agriculture Organisation of United Nations ( FAO)		E	Estimated data	IX	Index	G	Global				4	15	Northern Africa	Country	18.0295985	27.04042819	LBY	1	1
