series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2000.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2001.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2002.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2003.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2004.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2005.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2006.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2007.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2008.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2009.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2010.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2011.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2012.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2013.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2014.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2015.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2016.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	1	World	2017.0	100.0					UNCTADstat		CA	Country adjusted data	PT	Percentage				1			Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2000.0	0.31735					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2001.0	0.37729					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2002.0	0.30537					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
TX_IMP_GBMRCH	Developing countries and least developed countries share of global merchandise imports (%)	11	Western Africa	2003.0	0.34035					UNCTADstat		CA	Country adjusted data	PT	Percentage				4	202	Sub-Saharan Africa	Region					
