series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	time_detail	upperBound	lowerBound	basePeriod	source	footnotes	nature_code	nature_desc	units_code	units_desc	reportingType_code	reportingType_desc	value_detail	lowerBound_detail	upperBound_detail	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile
SG_GOV_LOGV	Number of local governments (number)	152	Chile	2017.0	345.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-71.23029019	-35.2652885	CHL	1	1
SG_GOV_LOGV	Number of local governments (number)	152	Chile	2018.0	345.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-71.23029019	-35.2652885	CHL	1	1
SG_GOV_LOGV	Number of local governments (number)	170	Colombia	2015.0	1102.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-73.07446751	3.888209046	COL	1	1
SG_GOV_LOGV	Number of local governments (number)	170	Colombia	2016.0	1102.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-73.07446751	3.888209046	COL	1	1
SG_GOV_LOGV	Number of local governments (number)	170	Colombia	2017.0	1102.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-73.07446751	3.888209046	COL	1	1
SG_GOV_LOGV	Number of local governments (number)	170	Colombia	2018.0	1102.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-73.07446751	3.888209046	COL	1	1
SG_GOV_LOGV	Number of local governments (number)	174	Comoros	2017.0	3.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	43.34234565	-11.66121732	COM	1	1
SG_GOV_LOGV	Number of local governments (number)	188	Costa Rica	2015.0	89.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
SG_GOV_LOGV	Number of local governments (number)	188	Costa Rica	2016.0	89.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
SG_GOV_LOGV	Number of local governments (number)	188	Costa Rica	2017.0	89.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
SG_GOV_LOGV	Number of local governments (number)	188	Costa Rica	2018.0	89.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	13	Central America	Country	-84.19712782	9.970998683	CRI	1	1
SG_GOV_LOGV	Number of local governments (number)	191	Croatia	2017.0	555.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	17.95874553	45.45172212	HRV	1	1
SG_GOV_LOGV	Number of local governments (number)	203	Czechia	2015.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	151	Eastern Europe	Country	15.33151382	49.73913871	CZE	1	1
SG_GOV_LOGV	Number of local governments (number)	203	Czechia	2016.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	151	Eastern Europe	Country	15.33151382	49.73913871	CZE	1	1
SG_GOV_LOGV	Number of local governments (number)	203	Czechia	2017.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	151	Eastern Europe	Country	15.33151382	49.73913871	CZE	1	1
SG_GOV_LOGV	Number of local governments (number)	218	Ecuador	2015.0	221.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
SG_GOV_LOGV	Number of local governments (number)	218	Ecuador	2016.0	221.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
SG_GOV_LOGV	Number of local governments (number)	218	Ecuador	2017.0	221.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
SG_GOV_LOGV	Number of local governments (number)	218	Ecuador	2018.0	221.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	5	South America	Country	-78.37005241	-1.447785891	ECU	1	1
SG_GOV_LOGV	Number of local governments (number)	233	Estonia	2015.0	215.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
SG_GOV_LOGV	Number of local governments (number)	233	Estonia	2016.0	213.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
SG_GOV_LOGV	Number of local governments (number)	233	Estonia	2017.0	213.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
SG_GOV_LOGV	Number of local governments (number)	233	Estonia	2018.0	79.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	25.84093481	58.68487172	EST	1	1
SG_GOV_LOGV	Number of local governments (number)	24	Angola	2015.0	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
SG_GOV_LOGV	Number of local governments (number)	24	Angola	2016.0	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
SG_GOV_LOGV	Number of local governments (number)	24	Angola	2017.0	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
SG_GOV_LOGV	Number of local governments (number)	24	Angola	2018.0	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	17	Middle Africa	Country	17.57817062	-12.33724746	AGO	1	1
SG_GOV_LOGV	Number of local governments (number)	246	Finland	2015.0	317.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	23.308447	61.91586738	FIN	1	1
SG_GOV_LOGV	Number of local governments (number)	246	Finland	2016.0	313.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	23.308447	61.91586738	FIN	1	1
SG_GOV_LOGV	Number of local governments (number)	246	Finland	2017.0	311.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	23.308447	61.91586738	FIN	1	1
SG_GOV_LOGV	Number of local governments (number)	268	Georgia	2017.0	68.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	43.3713615	42.04813028	GEO	1	1
SG_GOV_LOGV	Number of local governments (number)	268	Georgia	2018.0	68.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	43.3713615	42.04813028	GEO	1	1
SG_GOV_LOGV	Number of local governments (number)	270	Gambia	2017.0	7.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	11	Western Africa	Country	-15.39944785	13.45295927	GMB	1	1
SG_GOV_LOGV	Number of local governments (number)	270	Gambia	2018.0	7.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	11	Western Africa	Country	-15.39944785	13.45295927	GMB	1	1
SG_GOV_LOGV	Number of local governments (number)	275	State of Palestine	2015.0	11.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	35.25694122	31.94347933	PSE	0	1
SG_GOV_LOGV	Number of local governments (number)	275	State of Palestine	2016.0	11.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	35.25694122	31.94347933	PSE	0	1
SG_GOV_LOGV	Number of local governments (number)	275	State of Palestine	2017.0	11.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	35.25694122	31.94347933	PSE	0	1
SG_GOV_LOGV	Number of local governments (number)	36	Australia	2018.0	537.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	53	Australia and New Zealand	Country	134.3499412	-25.57717202	AUS	1	1
SG_GOV_LOGV	Number of local governments (number)	360	Indonesia	2015.0	514.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
SG_GOV_LOGV	Number of local governments (number)	360	Indonesia	2016.0	514.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
SG_GOV_LOGV	Number of local governments (number)	360	Indonesia	2017.0	514.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
SG_GOV_LOGV	Number of local governments (number)	360	Indonesia	2018.0	514.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	113.9174	-0.994582204	IDN	1	1
SG_GOV_LOGV	Number of local governments (number)	368	Iraq	2018.0	18.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	43.76606267	33.05013795	IRQ	1	1
SG_GOV_LOGV	Number of local governments (number)	372	Ireland	2015.0	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	-7.121425272	53.25274054	IRL	1	1
SG_GOV_LOGV	Number of local governments (number)	372	Ireland	2016.0	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	-7.121425272	53.25274054	IRL	1	1
SG_GOV_LOGV	Number of local governments (number)	372	Ireland	2017.0	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	154	Northern Europe	Country	-7.121425272	53.25274054	IRL	1	1
SG_GOV_LOGV	Number of local governments (number)	392	Japan	2015.0	1716.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
SG_GOV_LOGV	Number of local governments (number)	392	Japan	2016.0	1716.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
SG_GOV_LOGV	Number of local governments (number)	392	Japan	2017.0	1765.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
SG_GOV_LOGV	Number of local governments (number)	392	Japan	2018.0	1716.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	139.2716103	36.6554539	JPN	1	1
SG_GOV_LOGV	Number of local governments (number)	398	Kazakhstan	2017.0	17.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
SG_GOV_LOGV	Number of local governments (number)	398	Kazakhstan	2018.0	17.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	143	Central Asia	Country	66.65359159	48.01963494	KAZ	1	1
SG_GOV_LOGV	Number of local governments (number)	4	Afghanistan	2017.0	373.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	34	Southern Asia	Country	66.02688198	33.83160199	AFG	1	1
SG_GOV_LOGV	Number of local governments (number)	410	Republic of Korea	2015.0	243.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1
SG_GOV_LOGV	Number of local governments (number)	410	Republic of Korea	2016.0	243.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1
SG_GOV_LOGV	Number of local governments (number)	410	Republic of Korea	2017.0	243.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	127.8610254	36.45201023	KOR	1	1
SG_GOV_LOGV	Number of local governments (number)	414	Kuwait	2015.0	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1
SG_GOV_LOGV	Number of local governments (number)	414	Kuwait	2016.0	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1
SG_GOV_LOGV	Number of local governments (number)	414	Kuwait	2017.0	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	47.49305029	29.53949468	KWT	1	1
SG_GOV_LOGV	Number of local governments (number)	422	Lebanon	2017.0	8.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	35.89391711	33.92152458	LBN	1	1
SG_GOV_LOGV	Number of local governments (number)	422	Lebanon	2018.0	0.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	35.89391711	33.92152458	LBN	1	1
SG_GOV_LOGV	Number of local governments (number)	454	Malawi	2015.0	34.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
SG_GOV_LOGV	Number of local governments (number)	454	Malawi	2016.0	34.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
SG_GOV_LOGV	Number of local governments (number)	454	Malawi	2017.0	34.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
SG_GOV_LOGV	Number of local governments (number)	454	Malawi	2018.0	34.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	33.4884625	-13.40819859	MWI	1	1
SG_GOV_LOGV	Number of local governments (number)	458	Malaysia	2015.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
SG_GOV_LOGV	Number of local governments (number)	458	Malaysia	2016.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
SG_GOV_LOGV	Number of local governments (number)	458	Malaysia	2017.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
SG_GOV_LOGV	Number of local governments (number)	458	Malaysia	2018.0	14.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	35	South-Eastern Asia	Country	116.8346314	5.452415309	MYS	1	1
SG_GOV_LOGV	Number of local governments (number)	484	Mexico	2015.0	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
SG_GOV_LOGV	Number of local governments (number)	484	Mexico	2016.0	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
SG_GOV_LOGV	Number of local governments (number)	484	Mexico	2017.0	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
SG_GOV_LOGV	Number of local governments (number)	484	Mexico	2018.0	32.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	13	Central America	Country	-102.5148166	23.93378032	MEX	1	1
SG_GOV_LOGV	Number of local governments (number)	492	Monaco	2017.0	1.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	155	Western Europe	Country	7.424214814	43.73532918	MCO	1	1
SG_GOV_LOGV	Number of local governments (number)	492	Monaco	2018.0	1.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	155	Western Europe	Country	7.424214814	43.73532918	MCO	1	1
SG_GOV_LOGV	Number of local governments (number)	496	Mongolia	2015.0	0.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	103.0728057	46.83892054	MNG	1	1
SG_GOV_LOGV	Number of local governments (number)	496	Mongolia	2016.0	22.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	103.0728057	46.83892054	MNG	1	1
SG_GOV_LOGV	Number of local governments (number)	496	Mongolia	2017.0	22.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	30	Eastern Asia	Country	103.0728057	46.83892054	MNG	1	1
SG_GOV_LOGV	Number of local governments (number)	499	Montenegro	2018.0	24.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	39	Southern Europe	Country	19.25214024	42.78717043	MNE	1	1
SG_GOV_LOGV	Number of local governments (number)	508	Mozambique	2017.0	11.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				5	14	Eastern Africa	Country	38.18479941	-14.27963886	MOZ	1	1
SG_GOV_LOGV	Number of local governments (number)	51	Armenia	2017.0	793.0					Sendai Framework Monitoring System as provided by designated national focal points (2019)	Some of the data has not followed an official validation process and may be subject to revision at a later date.â	C	Country data	NUMBER	Number	G	Global				4	145	Western Asia	Country	44.93839317	40.29499741	ARM	1	1
