series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	1	World	1			Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.47593	0.45192	0.45859	0.49239	0.58683	0.64502	0.6548	0.6346	0.70404	0.67506	0.76373	0.86132	0.85616	0.78099	0.7384	0.53968	0.46168	0.52767	0.52767				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			2.8385	2.81346	2.75215	2.43825	2.27428	2.32425	2.33691	2.20583	2.05615	2.13321	2.23228	2.19784	2.31007	2.29452	2.3777	2.60886	2.64355	2.61001	2.61001				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	135	Caucasus and Central Asia	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.27577	0.29294	0.29655	0.3276	0.37796	0.46285	0.56247	0.65016	0.8036	0.67331	0.72047	0.8282	0.83128	0.80662	0.75894	0.53898	0.45112	0.50219	0.50219				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.15297	0.16621	0.17297	0.16203	0.15843	0.15805	0.16904	0.16922	0.16859	0.19728	0.21175	0.21469	0.22566	0.22589	0.23069	0.22858	0.23249	0.23735	0.23735			[2000-2011]: Excluding Mayotte, RĂŠunion, South Sudan. // [2012-2017]: Excluding Mayotte, RĂŠunion.	UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	142	Asia	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			32.04898	30.39152	31.26271	31.90595	32.96351	34.19596	34.92357	35.16252	35.87291	36.73689	38.92629	39.34251	40.3981	40.36272	40.62649	41.43691	40.92124	41.12001	41.12001				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	143	Central Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.23916	0.24492	0.25011	0.27835	0.32391	0.37251	0.43938	0.48146	0.59846	0.49063	0.52993	0.62084	0.63459	0.61578	0.58688	0.42233	0.34436	0.38853	0.38853				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	145	Western Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			4.19323	4.03073	4.05455	4.22647	4.64615	5.42489	5.64261	5.77946	6.73387	6.13353	6.20974	7.14999	7.76192	7.69904	7.18926	5.98079	5.6407	5.78449	5.78449				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	15	Northern Africa	3	2	Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.85429	0.81428	0.78187	0.85066	0.91897	1.11193	1.16779	1.18211	1.35539	1.13029	1.16133	0.942	1.10659	0.96869	0.80617	0.64022	0.6362	0.64036	0.64036			[2000-2011]: Including South Sudan. 	UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	150	Europe	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			42.26867	44.37901	45.17387	46.21662	45.72272	43.96007	43.29478	43.64069	42.79631	42.07101	39.29257	38.98266	37.58718	38.20916	38.13594	37.63015	38.33708	38.21979	38.21979			Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	151	Eastern Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			3.77435	4.1167	4.33984	4.77381	5.32821	5.68338	6.04146	6.45381	7.06625	6.4595	6.546	6.92223	6.79458	6.76298	6.7505	6.20062	6.11128	6.42913	6.42913				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	154	Northern Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			9.57725	9.66026	9.64837	9.31679	8.88329	8.64412	8.49894	7.85251	7.4681	7.27213	6.7612	6.73572	6.3087	6.51557	6.27237	6.28283	6.09974	6.04552	6.04552				UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	155	Western Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			22.53624	23.87192	24.43653	25.17125	24.75935	23.32803	22.61266	22.96149	22.18406	22.32504	20.47189	19.86659	19.28406	19.58647	19.65275	19.7236	20.43162	20.03861	20.03861			Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	UNCTADstat		CA: Country adjusted data
TX_EXP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise exports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.26489	0.25522	0.28317	0.2957	0.34648	0.47096	0.50599	0.55439	0.68707	0.56827	0.59849	0.64658	0.65912	0.61425	0.56595	0.38204	0.32333	0.35691	0.35691				UNCTADstat		CA: Country adjusted data
