series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	1			Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0			[2000-2004]: Estimate based on BPM5. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.46073	0.55415	0.56313	0.58444	0.5657	0.56192	0.7914	0.84784	0.95248	0.89646	0.91129	0.93222	0.90761	0.86811	0.86053	0.82771	0.65479	0.80758	0.80758			[2000-2004]: Estimate based on BPM5. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			1.48457	1.45792	1.44069	1.29422	1.18659	1.15734	1.09432	1.01426	0.93694	0.96461	0.96804	1.02295	0.99968	0.99205	0.96138	0.99378	1.01254	1.03561	1.03561			[2000-2004]: Estimate based on BPM5. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.32685	0.40254	0.46216	0.47676	0.53274	0.55562	0.55427	0.60789	0.56317	0.57619	0.58931	0.59777	0.69586	0.69008	0.67774	0.6063	0.56109	0.55048	0.55048			[2000-2004]: Estimate based on BPM5. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.37958	0.38977	0.37146	0.32987	0.32057	0.33621	0.33118	0.34442	0.36896	0.40185	0.42874	0.48496	0.55784	0.55057	0.54278	0.56136	0.52291	0.49894	0.49894			[2000-2004]: Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan. // [2005-2011]: Excluding Mayotte, RĂŠunion, South Sudan. // [2012-2017]: Excluding Mayotte, RĂŠunion.	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			28.75383	27.82838	27.85808	26.77706	27.71118	28.09776	28.68551	28.83645	28.97698	29.01262	31.27462	31.85487	33.19459	32.88456	34.46266	35.28127	35.42813	35.19692	35.19692			[2000-2004]: Estimate based on BPM5. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.26864	0.33322	0.35182	0.3346	0.37332	0.40714	0.40533	0.45507	0.40212	0.4126	0.42517	0.39995	0.46291	0.44618	0.40776	0.3595	0.3365	0.31916	0.31916			[2000-2004]: Estimate based on BPM5. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			4.77457	4.3316	4.22511	4.26934	4.42809	4.72963	5.28209	5.55303	5.91009	6.21449	6.15134	6.27396	6.52745	6.4688	7.14795	7.05205	6.70775	6.67354	6.67354			[2000-2004]: Estimate based on BPM5. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	3	2	Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			0.89251	0.89321	0.882	0.81663	0.85001	0.96364	0.96916	1.00169	1.16147	1.21707	1.19484	1.06586	1.07112	1.02771	0.99661	0.94939	0.90162	0.90339	0.90339			[2000-2004]: Estimate based on BPM5. Including South Sudan.  // [2005-2011]: Including South Sudan. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]	2000	2017	18	PT	Percentage			45.56318	46.87511	47.65353	50.0048	49.73607	49.32058	48.55083	48.98967	48.69543	47.63034	44.97879	44.54372	43.1663	44.21912	43.9318	43.01464	43.3558	43.40918	43.40918			[2000-2004]: Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion.  // [2005-2017]: Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	UNCTADstat		[2000-2004]: E: Estimated data // [2005-2017]: CA: Country adjusted data
