series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	timeCoverage	geoInfoUrl	years	min_year	max_year	n_years
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	112	Belarus	4	151	Eastern Europe	Country	28.04940161	53.54193075	BLR	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	170	Colombia	5	5	South America	Country	-73.07446751	3.888209046	COL	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	380	Italy	4	39	Southern Europe	Country	12.57022427	42.79917282	ITA	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	400	Jordan	4	145	Western Asia	Country	37.13024774	30.65365973	JOR	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	558	Nicaragua	5	13	Central America	Country	-85.03060315	12.84210839	NIC	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	586	Pakistan	4	34	Southern Asia	Country	68.80479684	29.36491634	PAK	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	600	Paraguay	5	5	South America	Country	-60.54854225	-21.70216237	PRY	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	620	Portugal	4	39	Southern Europe	Country	-7.961599811	39.68509315	PRT	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	634	Qatar	4	145	Western Asia	Country	51.19152467	25.28355379	QAT	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	688	Serbia	4	39	Southern Europe	Country	20.805876	44.03145697	SRB	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	703	Slovakia	4	151	Eastern Europe	Country	19.48495604	48.70741446	SVK	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	740	Suriname	5	5	South America	Country	-55.90626394	4.132603197	SUR	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	752	Sweden	4	154	Northern Europe	Country	14.3775338	60.60103109	SWE	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	756	Switzerland	4	155	Western Europe	Country	8.223158	46.96617097	CHE	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	858	Uruguay	5	5	South America	Country	-56.01387025	-32.8002838	URY	1	1			[2019]	2019	2019	1
SG_LGL_LNDWMN	Degree to which the legal framework (including customary law) guarantees womenâs equal rights to land ownership and/or control (1=No evidence to 6=Highest levels of guarantees)	860	Uzbekistan	4	143	Central Asia	Country	63.11944558	41.77560518	UZB	1	1			[2019]	2019	2019	1
