series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_2018	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	1	World	1			Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.31734	0.37728	0.30536	0.34033	0.3593	0.41814	0.43182	0.4757	0.55601	0.54091	0.55496	0.57296	0.57921	0.62081	0.61279	0.57227	0.5345	0.47492	0.52193	0.52193				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	3.09049	3.11399	3.04425	2.66096	2.51845	2.55095	2.56352	2.47658	2.36696	2.34511	2.44575	2.40774	2.50402	2.5307	2.63293	2.93866	2.95782	2.88043	2.86468	2.86468				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	135	Caucasus and Central Asia	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.20315	0.2452	0.23839	0.25999	0.29895	0.3251	0.36751	0.43911	0.47614	0.5057	0.43551	0.45457	0.53688	0.55355	0.51184	0.45639	0.41601	0.41191	0.43533	0.43533				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.25453	0.27839	0.26215	0.27619	0.27477	0.29219	0.30431	0.31692	0.35943	0.41355	0.39638	0.40814	0.45788	0.47519	0.49444	0.52001	0.48196	0.47009	0.45139	0.45139			[2000-2011]: Excluding Mayotte, RĂŠunion, South Sudan. // [2012-2018]: Excluding Mayotte, RĂŠunion.	UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	142	Asia	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	27.46482	26.72589	27.35199	27.92346	29.12969	29.91878	30.17178	30.39371	31.86443	33.12967	35.42323	36.38962	37.62898	38.00019	37.75074	37.408	36.79326	37.70698	38.06019	38.06019				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	143	Central Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.16163	0.19751	0.18663	0.19513	0.22814	0.24492	0.27736	0.33702	0.36501	0.39274	0.33314	0.33865	0.41512	0.43322	0.39527	0.3382	0.29839	0.29558	0.30605	0.30605				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	145	Western Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	3.25967	3.26042	3.37104	3.48695	3.81073	3.99274	4.01468	4.36871	4.88455	4.9565	4.73681	4.97362	5.26065	5.44776	5.42122	5.72611	5.54576	5.31327	4.85272	4.85272				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	15	Northern Africa	3	2	Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.73834	0.78345	0.79492	0.74168	0.79289	0.83139	0.82437	0.92302	1.05273	1.25104	1.15885	1.03912	1.18005	1.20002	1.18002	1.1937	1.11536	1.07524	1.0742	1.0742			[2000-2011]: Including South Sudan. 	UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	150	Europe	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	40.74326	41.99276	42.41015	43.80512	43.32846	42.12873	42.32907	43.21232	42.3303	41.2928	38.66929	38.16332	36.24662	36.09201	36.05377	35.1236	36.45483	36.33941	36.28471	36.28471			Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	151	Eastern Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	3.21377	3.68699	3.9641	4.33462	4.6612	4.8116	5.27866	6.02112	6.53579	5.79095	5.79588	6.02745	5.83008	5.84345	5.69995	5.18681	5.4178	5.75504	5.82158	5.82158				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	154	Northern Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	9.04379	9.1435	9.3526	9.0411	8.78871	8.57263	8.68029	8.31462	7.57656	7.54321	7.01347	6.84714	6.70735	6.51129	6.70551	6.74619	7.04073	6.73057	6.58669	6.58669				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	155	Western Europe	3	150	Europe	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	20.96048	21.41321	21.23842	22.09571	21.60224	20.77816	20.41348	20.67281	20.33687	20.54646	19.02443	18.78941	17.99595	18.11349	17.93151	17.59948	18.22483	17.98504	17.93645	17.93645			Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	17	Middle Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.11325	0.14242	0.16238	0.1675	0.15659	0.17663	0.17968	0.21995	0.25979	0.34965	0.26962	0.28155	0.30127	0.3106	0.34185	0.29733	0.22307	0.20017	0.19508	0.19508				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
TX_IMP_GBMRCH	Developing countriesâ and least developed countriesâ share of global merchandise imports (%)	18	Southern Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.52875	0.52205	0.51551	0.60175	0.65889	0.66201	0.71306	0.70005	0.69583	0.68862	0.72835	0.77412	0.78733	0.77046	0.74825	0.7358	0.6644	0.65135	0.66852	0.66852				UNCTADstat. Data compiled by UNCTAD and WTO.		CA: Country adjusted data
