series	seriesDescription	geoAreaCode	geoAreaName	level	parentCode	parentName	type	X	Y	ISO3	UN_Member	Country_Profile	years	min_year	max_year	n_years	unitsCode	unitsDesc	reportingTypeCode	reportingTypeDesc	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_2018	latest_value	basePeriod	valueDetails	footnotes	sources	timeDetails	nature
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	1	World	1			Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	11	Western Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.46047	0.55384	0.56281	0.58411	0.56538	0.5616	0.79145	0.84783	0.95254	0.89667	0.89251	0.91377	0.89958	0.86163	0.8515	0.81178	0.64175	0.77983	0.97922	0.97922			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	13	Central America	4	419	Latin America and the Caribbean	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	1.48373	1.45709	1.43987	1.29349	1.18591	1.15668	1.09264	1.01153	0.93467	0.96335	0.96778	1.02277	1.00014	0.99221	0.96276	0.98725	1.00861	1.0291	0.97001	0.97001			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	135	Caucasus and Central Asia	1			Group						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.32668	0.40232	0.46191	0.47651	0.53245	0.55532	0.54943	0.6079	0.56324	0.57619	0.58724	0.59289	0.72905	0.72762	0.69662	0.61122	0.56287	0.55932	0.55319	0.55319			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	14	Eastern Africa	4	202	Sub-Saharan Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.3803	0.39052	0.37217	0.3305	0.32118	0.33686	0.33322	0.35006	0.37056	0.40365	0.43055	0.48855	0.56113	0.55346	0.53626	0.5613	0.52315	0.49289	0.54821	0.54821			[2000-2004]: Estimate based on BPM5. Excluding Mayotte, RĂŠunion, South Sudan. // [2005-2011]: Excluding Mayotte, RĂŠunion, South Sudan. // [2012-2018]: Excluding Mayotte, RĂŠunion.	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	142	Asia	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	28.73649	27.8116	27.84128	26.76091	27.69448	28.08082	28.68024	28.835	28.97641	29.00958	31.2735	31.84918	33.2618	32.97888	34.61324	35.12022	35.01939	35.14205	35.37213	35.37213			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	143	Central Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.2685	0.33304	0.35164	0.33442	0.37312	0.40693	0.40047	0.45508	0.40218	0.4126	0.42307	0.39505	0.49594	0.48369	0.42623	0.36586	0.33988	0.32963	0.35316	0.35316			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	145	Western Asia	3	142	Asia	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	4.77086	4.32823	4.22183	4.26602	4.42465	4.72595	5.28018	5.55188	5.91049	6.21452	6.15237	6.27461	6.53208	6.53104	7.23755	7.11732	6.50049	6.49812	6.42129	6.42129			[2000-2004]: Estimate based on BPM5. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	15	Northern Africa	3	2	Africa	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	0.892	0.8927	0.8815	0.81616	0.84952	0.96309	0.96923	1.00168	1.16155	1.21707	1.19504	1.06593	1.07188	1.02787	0.99822	0.93896	0.8947	0.92284	0.87685	0.87685			[2000-2004]: Estimate based on BPM5. Including South Sudan.  // [2005-2011]: Including South Sudan. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
TX_IMP_GBSVR	Developing countriesâ and least developed countriesâ share of global services imports (%)	150	Europe	2	1	World	Region						[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]	2000	2018	19	PT	Percentage	G	Global	45.52596	46.83681	47.61459	49.96395	49.69543	49.28028	48.55443	48.98849	48.69549	47.63242	44.98633	44.54689	43.06936	44.10107	43.75911	43.3092	43.79472	43.47087	43.86153	43.86153			[2000-2004]: Estimate based on BPM5. Including Guadeloupe, Martinique, Mayotte, RĂŠunion.  // [2005-2018]: Including Guadeloupe, Martinique, Mayotte, RĂŠunion. 	UNCTADstat. Data compiled by ITC, UNCTAD and WTO.		[2000-2004]: E: Estimated data // [2005-2018]: CA: Country adjusted data
