series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2000.0	8933.45568	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2001.0	10537.33348	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2002.0	10165.34526	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2003.0	13293.33684	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2004.0	16426.57551	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2005.0	18471.66144	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2006.0	23973.32655	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2007.0	29318.99344	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2008.0	29031.91657	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2009.0	28970.27114	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2010.0	28615.06379	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2011.0	31231.4097	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2012.0	30532.88035	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2013.0	36269.49823	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2014.0	34354.54068	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2015.0	38256.79424	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2016.0	34627.01802	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2017.0	31639.08252	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
DC_TRF_TFDV	Total resource flows for development, by recipient and donor countries (millions of current United States dollars)	432	Landlocked developing countries (LLDCs)	2018.0	24932.88316	Float						The Organisation for Economic Co-operation and Development (OECD).		['Net Disbursements | Based on OECD, DAC database, 2020 | Current USD million']	C	CU_USD	G
