series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2001.0	0.51661	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2002.0	0.44249	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2003.0	0.47367	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2004.0	0.37321	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2005.0	0.27994	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2006.0	0.30847	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2007.0	0.40083	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2008.0	0.29345	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2009.0	0.24563	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2010.0	0.27216	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2011.0	0.26718	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2012.0	0.41024	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2013.0	0.3526	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2014.0	0.49286	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2015.0	0.42804	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2016.0	0.36497	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2017.0	0.45394	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	376	Israel	2018.0	0.47005	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
