series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2000.0	8.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2000.0	9.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2000.0	7.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2001.0	9.0	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2001.0	8.2	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2001.0	7.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2002.0	7.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2002.0	7.1	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2002.0	8.6	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2003.0	8.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2003.0	6.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2003.0	7.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2004.0	7.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2004.0	8.1	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2004.0	6.7	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2005.0	6.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2005.0	7.2	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2005.0	7.8	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2006.0	6.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2006.0	6.2	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2006.0	7.5	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2007.0	6.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2007.0	5.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2007.0	7.0	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2008.0	6.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	MALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2008.0	5.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2008.0	5.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2009.0	4.9	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	FEMALE	G
SH_DYN_IMRT	Infant mortality rate (deaths per 1,000 live births)	440	Lithuania	2009.0	5.4	Float						United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2019.		['']	E	PER_1000_LIVE_BIRTHS	<1Y	BOTHSEX	G
