series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2005.0	4	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2006.0	17	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2007.0	40	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2008.0	41	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2009.0	39	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2012.0	10	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2012.0	4	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2012.0	6	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2013.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOP	Detected victims of human trafficking for other purposes, by age and sex (number)	56	Belgium	2013.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
