series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2010.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2010.0	14	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2011.0	7	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2011.0	1	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2012.0	1	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2012.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2013.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2013.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2013.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE
VC_HTF_DETVFL	Detected victims of human trafficking for forced labour, servitude and slavery, by age and sex (number)	112	Belarus	2013.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE
