series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Age	Sex	Reporting Type
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2015.0	7.48041	Float			7.71829	7.24253		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2015.0	5.28855	Float			5.42879	5.14831		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2015.0	6.38552	Float			6.50534	6.26569		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2016.0	7.1925	Float			7.31905	7.06594		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2016.0	5.51072	Float			5.6668	5.35464		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2016.0	8.37861	Float			8.60513	8.15209		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2017.0	7.83547	Float			8.08199	7.58896		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2017.0	5.31661	Float			5.48417	5.14906		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2017.0	6.79361	Float			6.92786	6.65937		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2018.0	7.3127	Float			7.45255	7.17286		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2018.0	5.52107	Float			5.69922	5.34291		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	352	Iceland	2018.0	8.41707	Float			8.66221	8.17194		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	15+	FEMALE	G
