series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Age	Sex	Reporting Type
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2015.0	207.98114	Float			277.98114	137.98114		National Entity		['The observation value represents the 3-year average of the period 2014-2016']	CA	NUM_TH	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2015.0	269.95379	Float			429.95379	109.95379		National Entity		['The observation value represents the 3-year average of the period 2014-2016']	CA	NUM_TH	A	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2015.0	376.61158	Float			516.61158	236.61158		National Entity		['The observation value represents the 3-year average of the period 2014-2016']	CA	NUM_TH	A	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2016.0	358.73151	Float			498.73151	218.73151		National Entity		['The observation value represents the 3-year average of the period 2015-2017']	CA	NUM_TH	A	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2016.0	299.43159	Float			479.43159	119.43159		National Entity		['The observation value represents the 3-year average of the period 2015-2017']	CA	NUM_TH	A	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2016.0	210.03596	Float			280.03596	140.03596		National Entity		['The observation value represents the 3-year average of the period 2015-2017']	CA	NUM_TH	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2017.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	NUM_TH	O	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2017.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2017.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2018.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2018.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	124	Canada	2018.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	NUM_TH	O	ALLAGE	BOTHSEX	G
