series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2001.0	1.88189	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2002.0	1.79108	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2003.0	1.68646	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2004.0	1.6424	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2005.0	1.52228	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2006.0	1.445	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2007.0	1.47564	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2008.0	1.36622	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2009.0	1.21739	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2010.0	1.41818	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2011.0	1.38505	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2012.0	1.39551	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2013.0	1.31461	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2014.0	1.35746	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2015.0	1.36413	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2016.0	1.27585	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2017.0	1.36011	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	155	Western Europe	2018.0	1.28224	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
