series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Age	Sex	Reporting Type
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2015.0	65.44	Float			65.4538	65.4262		National Entity		['The observation value represents the 3-year average of the period 2014-2016']	CA	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2015.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	PERCENT	O	15+	FEMALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2015.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	PERCENT	O	15+	MALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2016.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	PERCENT	O	15+	MALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2016.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	PERCENT	O	15+	FEMALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2016.0	65.44	Float			65.4538	65.4262		National Entity		['The observation value represents the 3-year average of the period 2015-2017']	CA	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2017.0	65.44	Float			65.4538	65.4262		National Entity		['The observation value represents the 3-year average of the period 2016-2018']	CA	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2017.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	PERCENT	O	15+	FEMALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2017.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	PERCENT	O	15+	MALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2018.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	PERCENT	O	15+	MALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2018.0	NaN	Float			NaN	NaN		National Entity		['NaN = A figure was not provided.']	NA	PERCENT	O	15+	FEMALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	728	South Sudan	2018.0	63.72103	Float			63.73503	63.70703		National Entity		['The observation value represents the 3-year average of the period 2017-2019']	CA	PERCENT	A	ALLAGE	BOTHSEX	G
