series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Age	Sex	Reporting Type
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2015.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2015.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2015.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2016.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2016.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2016.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2017.0	749.25052	Float			1069.25052	429.25052		National Entity		['The observation value represents the 3-year average of the period 2016-2018']	CA	NUM_TH	A	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2017.0	397.30185	Float			457.30185	337.30185		National Entity		['The observation value represents the 3-year average of the period 2016-2018']	CA	NUM_TH	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2017.0	978.08744	Float			1308.08744	648.08744		National Entity		['The observation value represents the 3-year average of the period 2016-2018']	CA	NUM_TH	A	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2018.0	969.72275	Float			1249.72275	689.72275		National Entity		['The observation value represents the 3-year average of the period 2017-2019']	CA	NUM_TH	A	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2018.0	401.25219	Float			461.25219	341.25219		National Entity		['The observation value represents the 3-year average of the period 2017-2019']	CA	NUM_TH	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	704	Viet Nam	2018.0	678.32207	Float			968.32207	388.32207		National Entity		['The observation value represents the 3-year average of the period 2017-2019']	CA	NUM_TH	A	15+	MALE	G
