series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Age	Sex	Reporting Type
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2015.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2015.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2015.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2016.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2016.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2016.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2017.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	MALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2017.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2017.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2018.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	FEMALE	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2018.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	ALLAGE	BOTHSEX	G
AG_PRD_FIESSIN	Total population in severe food insecurity (thousands of people)	548	Vanuatu	2018.0	NaN	Float			NaN	NaN		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['NaN = A figure was not provided.']	NA	NUM_TH	O	15+	MALE	G
