series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2017.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2017.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2017.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2017.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2017.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2017.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2018.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2018.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	<18Y	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2018.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2018.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	MALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2018.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	FEMALE	G
VC_HTF_DETVOG	Detected victims of human trafficking for removal of organ, by age and sex (number)	862	Venezuela (Bolivarian Republic of)	2018.0	0	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	18+	FEMALE	G
