series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2000.0	1.09763	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2001.0	0.9912	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2002.0	0.98138	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2003.0	0.95931	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2004.0	0.9251	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2005.0	0.85894	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2006.0	0.84033	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2007.0	0.81707	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2008.0	0.87859	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2009.0	0.75386	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2010.0	0.74374	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2011.0	0.73912	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2012.0	0.70889	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2013.0	0.67122	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2014.0	0.61124	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2015.0	0.6	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2016.0	0.57737	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	143	Central Asia	2017.0	0.55172	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
