series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2000.0	13.99243	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	CLO	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2000.0	1.18774	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	IND	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2000.0	6.841	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	TEX	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2000.0	0.29983	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	OIL	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2000.0	7.77755	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2000.0	1.55118	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2000.0	0.564	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	ARM	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2005.0	7.74535	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2005.0	0.16938	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	OIL	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2005.0	6.07997	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	TEX	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2005.0	13.0025	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	CLO	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2005.0	1.28799	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	IND	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2005.0	0.56399	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	ARM	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2005.0	1.62617	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	ALP	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2010.0	0	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	OIL	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2010.0	8.0578	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	AGR	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2010.0	0.56502	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	ARM	G
TM_TAX_DMFN	Average tariff applied by developed countries, most-favored nation status, by type of product (%)	604	Peru	2010.0	1.25628	Float						International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).		['']	C	PERCENT	IND	G
