series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2001.0	0.84327	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2002.0	0.78471	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2003.0	0.72109	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2004.0	0.66182	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2005.0	0.6644	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2006.0	0.5414	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2007.0	0.45201	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2008.0	0.40115	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2009.0	0.46003	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2010.0	0.45125	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2011.0	0.44891	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2012.0	0.41361	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2013.0	0.34318	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2014.0	0.45134	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2015.0	0.37227	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2016.0	0.30863	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2017.0	0.29478	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	620	Portugal	2018.0	0.30106	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	I	G
