series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Location	Education level	Reporting Type	Quantile
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2000.0	0.84503	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2000.0	0.87667	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2000.0	1.45313	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2000.0	1.02959	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2000.0	0.58101	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.92562	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.87002	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.90977	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.93175	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.81935	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.695	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.75119	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.58026	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.74057	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.80729	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.68677	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.95163	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.67046	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.6832	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.90885	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.65292	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.86721	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.97878	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	1.03232	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.93338	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.75788	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.98712	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.89963	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.87997	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.83519	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.82182	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.8569	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	1.03563	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.98264	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.58913	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.81234	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.59965	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	LOWSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.67426	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.5441	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.98389	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	1.06273	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.94919	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.7234	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.685	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.6367	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q2
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.86983	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	1.1512	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.75708	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	1.31844	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	UPPSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	1.01594	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.8414	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.94594	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.89637	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	PRIMAR	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.93649	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.95667	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.84362	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q5
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	1.35946	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	1.08349	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	UPPSEC	G	Q4
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2006.0	0.87533	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2011.0	0.96436	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	UPPSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2011.0	0.93763	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	PRIMAR	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2011.0	0.90591	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2014.0	0.9548	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q1
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2014.0	0.98579	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	Q3
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2014.0	0.91838	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2014.0	0.96969	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	LOWSEC	G	_T
SE_AGP_CPRA	Adjusted gender parity index for completion rate, by sex, location, wealth quintile and education level	320	Guatemala	2014.0	1.28087	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	LOWSEC	G	Q1
