series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2005.0	14.67	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	AGR	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2005.0	11.21	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ALP	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2005.0	14.54	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ARM	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2005.0	20.00	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	CLO	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2005.0	10.28	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	IND	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2005.0	0.00	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	OIL	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2005.0	17.20	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	TEX	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2010.0	14.57	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	AGR	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2010.0	9.68	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	IND	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2010.0	19.99	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ARM	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2010.0	20.00	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	CLO	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	854	Burkina Faso	2010.0	10.55	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ALP	G
