series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type	Quantile
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	1992.0	8	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	1998.0	7	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2002.0	8	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2004.0	11	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2006.0	12	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2008.0	11	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2010.0	13	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2012.0	13	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2014.0	13	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2016.0	13	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	704	Viet Nam	2018.0	14	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
