series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2003.0	4.2	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2003.0	5.4	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2003.0	4.8	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2004.0	4.7	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2004.0	5.1	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2004.0	4.9	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2005.0	6.4	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2005.0	6.4	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2005.0	6.5	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2006.0	4.9	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2006.0	5.0	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2006.0	4.8	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2007.0	4.3	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2007.0	4.6	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2007.0	3.9	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2008.0	3.9	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2008.0	4.2	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2008.0	3.7	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2009.0	5.0	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_NEET	Proportion of youth not in education, employment or training, by sex and age (%)	528	Netherlands	2009.0	4.9	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
