series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Sex	Reporting Type
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2000.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2001.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2002.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2003.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2004.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2005.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2006.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2007.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2008.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2009.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2010.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2011.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2012.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2013.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2014.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2015.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	414	Kuwait	2016.0	65	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
