series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2000.0	0.27441	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2001.0	0.27423	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2002.0	0.25359	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2003.0	0.24578	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2004.0	0.23324	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2005.0	0.23033	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2006.0	0.22439	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2007.0	0.20926	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2008.0	0.21695	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2009.0	0.20486	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2010.0	0.20017	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2011.0	0.17279	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2012.0	0.17506	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2013.0	0.16643	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2014.0	0.15066	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2015.0	0.12489	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2016.0	0.12408	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
EN_ATM_CO2GDP	Carbon dioxide emissions per unit of GDP (kilogrammes of CO2 per constant 2010 United States dollars)	372	Ireland	2017.0	0.11213	Float						IEA CO2 Emissions from Fuel Combustion Statistics 2019.		['']	E	KG_PER_CON_USD
