series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2001.0	0.25408	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2002.0	0.17083	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2003.0	0.1584	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2004.0	0.17829	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2005.0	0.18347	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2006.0	0.19491	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2007.0	0.2857	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2008.0	0.39218	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2009.0	0.18229	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2010.0	0.15386	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2011.0	0.11354	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2012.0	0.1565	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2013.0	0.11662	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2014.0	0.23717	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2015.0	0.22333	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2016.0	0.20325	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2017.0	0.19398	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	5	South America	2018.0	0.18049	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	INDEX	E	G
