series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2000.0	38.40527	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2001.0	60.59358	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2002.0	18.19766	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2003.0	38.06011	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2004.0	35.47178	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2005.0	29.7348	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2006.0	39.71893	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2007.0	48.95891	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2008.0	45.55157	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2009.0	58.94975	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2010.0	65.36562	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2011.0	86.81693	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2012.0	229.41457	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2013.0	128.73173	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2014.0	86.28617	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_FTA_TOTAL	Total official development assistance (gross disbursement) for technical cooperation (millions of 2018 United States dollars)	496	Mongolia	2015.0	136.66965	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Gross disbursements | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
