series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Sex	Reporting Type
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2000.0	105	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2000.0	473	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2000.0	578	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	BOTHSEX	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2005.0	120	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2005.0	388	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2005.0	508	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	BOTHSEX	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2010.0	559	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	BOTHSEX	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2010.0	428	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2010.0	131	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2015.0	146	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2015.0	520	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2015.0	666	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	BOTHSEX	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2016.0	147	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	FEMALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2016.0	486	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	MALE	G
SH_STA_SCIDEN	Number of deaths attributed to suicide, by sex (number)	858	Uruguay	2016.0	633	Float						Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018		['']	CA	NUMBER	BOTHSEX	G
