series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Age	Sex	Reporting Type
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2015.0	3331.84031	Float			4341.84031	2321.84031		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	NUM_TH	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2015.0	1089.35596	Float			1489.35596	689.35596		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	NUM_TH	A	15+	MALE	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2015.0	1589.89536	Float			2239.89536	939.89536		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	NUM_TH	A	15+	FEMALE	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2016.0	1226.07086	Float			1606.07086	846.07086		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	NUM_TH	A	15+	FEMALE	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2016.0	1208.33761	Float			1568.33761	848.33761		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	NUM_TH	A	15+	MALE	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2016.0	3095.27612	Float			3715.27612	2475.27612		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	NUM_TH	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2017.0	2994.60347	Float			3654.60347	2334.60347		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	NUM_TH	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2017.0	1288.77415	Float			1668.77415	908.77415		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	NUM_TH	A	15+	MALE	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2017.0	1006.18782	Float			1426.18782	586.18782		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	NUM_TH	A	15+	FEMALE	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2018.0	978.27621	Float			1358.27621	598.27621		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	NUM_TH	A	15+	FEMALE	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2018.0	1280.0038	Float			1690.0038	870.0038		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	NUM_TH	A	15+	MALE	G
AG_PRD_FIESMSIN	Total population in moderate or severe food insecurity (thousands of people)	276	Germany	2018.0	2937.02549	Float			3547.02549	2327.02549		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	NUM_TH	A	ALLAGE	BOTHSEX	G
