series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Age	Sex	Reporting Type
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2015.0	9.10192	Float			11.81802	6.38581		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2015.0	15.10071	Float			17.36661	12.83482		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2015.0	12.63067	Float			15.77925	9.4821		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2016.0	12.43001	Float			14.2828	10.57723		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2016.0	13.56956	Float			14.57183	12.5673		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2016.0	9.94267	Float			12.29694	7.58841		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2017.0	10.3547	Float			12.532	8.17741		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2017.0	12.8239	Float			13.20464	12.44315		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2017.0	12.32848	Float			13.54751	11.10946		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2018.0	12.34283	Float			13.2556	11.43006		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2018.0	12.61568	Float			12.90031	12.33105		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESMSI	Prevalence of moderate or severe food insecurity in the adult population (%)	414	Kuwait	2018.0	10.67941	Float			12.4583	8.90051		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	15+	FEMALE	G
