series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Sex	Reporting Type
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2000.0	659	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2001.0	659	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2002.0	659	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2003.0	659	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2004.0	659	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2005.0	659	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2006.0	646	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2007.0	646	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2008.0	646	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2009.0	646	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2010.0	646	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
SG_GEN_PARLNT	Number of seats in national parliaments (number)	826	United Kingdom of Great Britain and Northern Ireland	2011.0	650	Float						Inter-Parliamentary Union (IPU), the database on Women in National Parliament, accessed February 1 of given year for annual data.		['Annual data as of 1 Feb of given year.']	C	NUMBER	BOTHSEX	G
