series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2001.0	0.12609	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2002.0	0.26606	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2003.0	0.29335	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2004.0	0.21996	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2005.0	0.32594	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2006.0	0.33522	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2007.0	0.25749	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2008.0	0.45458	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2009.0	0.54149	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2010.0	0.27145	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2011.0	0.38082	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2012.0	0.28352	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2013.0	0.30342	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2014.0	0.29734	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2015.0	0.37931	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2016.0	0.39407	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2017.0	0.28434	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	208	Denmark	2018.0	0.41883	Float						FAO Questionnaire. UNSD national account estimates.		['Central Government']	C	INDEX	A	G
