series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2002.0	0.03382	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2003.0	0.51134	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2004.0	0.26837	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2005.0	0.71522	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2006.0	2.06786	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2007.0	1.47511	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2008.0	3.07334	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2009.0	3.29237	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2010.0	1.30836	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2011.0	11.56689	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2012.0	4.3384	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2013.0	11.91254	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2014.0	4.32839	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2015.0	4.30207	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2016.0	5.84039	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2017.0	7.71088	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
DC_ODA_BDVDL	Total official development assistance for biodiversity, by donor countries (millions of constant 2018 United States dollars)	57	Micronesia	2018.0	4.66073	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million | Other Official flows are not marked on biodiversity']	C	CON_USD	G
