series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Type of speed	Reporting Type
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2000.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2001.0	0.00	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2002.0	0.01	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2003.0	0.04	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2004.0	0.18	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2005.0	0.36	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2006.0	1.06	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2007.0	2.25	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2008.0	5.02	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2009.0	7.82	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2010.0	0.13	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2010.0	10.55	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2010.0	3.21	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2010.0	7.21	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2011.0	0.20	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2011.0	11.75	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2011.0	6.16	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2011.0	3.59	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2012.0	0.22	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2012.0	13.02	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2012.0	8.28	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	2MT10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2012.0	2.79	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	256KT2MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2013.0	2.03	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	10MBPS	G
IT_NET_BBP	Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)	70	Bosnia and Herzegovina	2013.0	14.57	Float						Data based on the World Telecommunication/ICT Indicators Database, 2019, International Telecommunication Union (ITU)		['']	NA	PER_100_POP	ANYS	G
