series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	1995.0	14306	Float						FAO-WIEWS (http://www.fao.org/wiews)		['Estimate based on the acquisition date of each conserved accession as reported in 2014.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2000.0	19392	Float						FAO-WIEWS (http://www.fao.org/wiews)		['Estimate based on the acquisition date of each conserved accession as reported in 2014.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2005.0	23549	Float						FAO-WIEWS (http://www.fao.org/wiews)		['Estimate based on the acquisition date of each conserved accession as reported in 2014.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2010.0	28214	Float						FAO-WIEWS (http://www.fao.org/wiews)		['Estimate based on the acquisition date of each conserved accession as reported in 2014.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2012.0	29191	Float						FAO-WIEWS (http://www.fao.org/wiews)		['Estimate based on the acquisition date of each conserved accession as reported in 2014.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2014.0	29996	Float						FAO-WIEWS (http://www.fao.org/wiews)		['']	C	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2016.0	31066	Float						FAO-WIEWS (http://www.fao.org/wiews)		['']	C	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2017.0	31066	Float						FAO-WIEWS (http://www.fao.org/wiews)		['Estimate based on 2016 report.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2018.0	31958	Float						FAO-WIEWS (http://www.fao.org/wiews)		['Estimate based on 2016 report.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	586	Pakistan	2019.0	33003	Float						FAO-WIEWS (http://www.fao.org/wiews)		['']	C	NUMBER	G
