series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2001.0	34.53328	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2006.0	28.6738	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2007.0	26.87413	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2008.0	23.48022	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2009.0	18.75649	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2010.0	17.44826	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2011.0	16.56532	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2014.0	14.71866	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2015.0	14.06076	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2016.0	12.83447	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2017.0	12.51458	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	417	Kyrgyzstan	2018.0	11.64882	Float						UNSD national account estimates.		['']	C	PERCENT	A	G
