series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	6.59	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	5.62	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	15.25	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	BOTHSEX	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	5.31	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	7.12	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	18.16	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	8.28	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15+	FEMALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	4.49	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	25+	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2000.0	12.87	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
SL_TLF_UEM	Unemployment rate, by sex and age (%)	56	Belgium	2001.0	14.32	Float						LFS - EU Labour Force Survey		['Repository: Eurostat special tabulation']	C	PERCENT	15-24	MALE	G
