series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2000.0	0.26488	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2001.0	0.25521	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2002.0	0.28316	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2003.0	0.2957	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2004.0	0.34647	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2005.0	0.47095	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2006.0	0.50622	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2007.0	0.55438	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2008.0	0.68729	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2009.0	0.56836	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2010.0	0.59865	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2011.0	0.64638	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2012.0	0.65872	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2013.0	0.61441	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2014.0	0.56546	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2015.0	0.3755	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2016.0	0.32356	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2017.0	0.36297	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
TX_EXP_GBMRCH	Developing countries’ and least developed countries’ share of global merchandise exports (%)	17	Middle Africa	2018.0	0.40683	Float						UNCTADstat. Data compiled by UNCTAD and WTO.		['']	CA	PERCENT	G
