series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2010.0	40521.00	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2011.0	37053.00	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2012.0	44266.00	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2013.0	49778.00	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2014.0	51775.00	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2015.0	52120.00	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2016.0	58615.00	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2017.0	63197.00	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2018.0	65284.03	Float						Environment Live / UNU		['']	E	TONNES	G
EN_EWT_RCYV	Electronic waste recycling (Tonnes)	348	Hungary	2019.0	67554.79	Float						Environment Live / UNU		['']	E	TONNES	G
