series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Age	Sex	Reporting Type
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2006.0	86	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2007.0	101	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2008.0	78	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2009.0	91	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2010.0	34	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2011.0	29	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2012.0	53	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2013.0	56	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2014.0	54	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2015.0	48	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
VC_HTF_DETV	Detected victims of human trafficking, by age and sex (number)	31	Azerbaijan	2016.0	70	Float						GLOTIP Database		['Data in reference to one country but derived from different types of sources should not be compared between them.\n']	C	NUMBER	ALLAGE	BOTHSEX	G
