series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type	Quantile
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	1967.0	15	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	1975.0	5	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	1981.0	6	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	1987.0	5	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	1992.0	6	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	1995.0	7	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2000.0	7	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2003.0	7	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2004.0	7	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2005.0	9	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2006.0	7	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2007.0	8	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2008.0	9	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2009.0	9	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2010.0	9	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2011.0	9	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2012.0	10	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2013.0	10	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2014.0	9	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2015.0	10	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2016.0	10	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
SI_POV_50MI	Proportion of people living below 50 percent of median income (%)	752	Sweden	2017.0	10	Float						World Bank		['Retrieved on March 17, 2020 from World Bank, PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm)']	G	PERCENT	G	B50
