series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Age	Sex	Reporting Type
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2015.0	1.92999	Float			1.93594	1.92404		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2015.0	3.71066	Float			3.72463	3.69669		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2015.0	1.6983	Float			1.70943	1.68716		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2014-2016']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2016.0	1.6983	Float			1.70943	1.68716		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2016.0	3.71066	Float			3.72463	3.69669		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2016.0	1.76593	Float			1.76986	1.762		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2015-2017']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2017.0	1.72042	Float			1.72452	1.71632		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	ALLAGE	BOTHSEX	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2017.0	3.71066	Float			3.72463	3.69669		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2017.0	1.6983	Float			1.70943	1.68716		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2016-2018']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2018.0	1.6983	Float			1.70943	1.68716		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	15+	MALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2018.0	3.71066	Float			3.72463	3.69669		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	15+	FEMALE	G
AG_PRD_FIESSI	Prevalence of severe food insecurity in the adult population (%)	76	Brazil	2018.0	1.62805	Float			1.63168	1.62442		Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.		['The observation value represents the 3-year average of the period 2017-2019']	G	PERCENT	A	ALLAGE	BOTHSEX	G
