series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Type of product	Reporting Type
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2005.0	22.05	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	AGR	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2005.0	13.64	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ALP	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2005.0	25.37	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ARM	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2005.0	19.91	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	CLO	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2005.0	11.42	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	IND	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2005.0	13.95	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	TEX	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2010.0	24.84	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	AGR	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2010.0	12.83	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	IND	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2010.0	14.70	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	TEX	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2010.0	19.89	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	CLO	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2010.0	22.00	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ARM	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2010.0	15.55	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ALP	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2015.0	27.32	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	AGR	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2015.0	16.74	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ALP	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2015.0	35.97	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ARM	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2015.0	19.90	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	CLO	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2015.0	12.70	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	IND	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2015.0	14.05	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	TEX	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2016.0	28.71	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	AGR	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2016.0	36.91	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ARM	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2016.0	19.90	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	CLO	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2016.0	12.94	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	IND	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2016.0	14.06	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	TEX	G
TM_TAX_WMFN	Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)	212	Dominica	2016.0	17.04	Float						Market Access Map data, International Trade Centre (ITC)		['']	C	PERCENT	ALP	G
