series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2007.0	100.81	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2008.0	95.40	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2009.0	100.86	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2010.0	100.05	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2011.0	100.95	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2012.0	97.59	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2013.0	93.53	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2014.0	90.44	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2015.0	112.60	Float						data provided by WB Economists		['']	C	PERCENT	G
GF_XPD_GBPC	Primary government expenditures as a proportion of original approved budget (%)	144	Sri Lanka	2016.0	90.53	Float						data provided by WB Economists		['']	C	PERCENT	G
