series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2005.0	2401.46992	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2006.0	2516.64802	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2007.0	1359.48329	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2008.0	2843.36231	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2009.0	426.33248	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2010.0	734.48589	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2011.0	133.62567	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2012.0	628.5793	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2013.0	59.5888	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2014.0	401.40071	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2015.0	678.49816	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2016.0	8.43915	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2017.0	608.35303	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
DC_TOF_TRDCML	Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2018 United States dollars)	368	Iraq	2018.0	173.44184	Float					2018	The Organisation for Economic Co-operation and Development (OECD).		['Commitments | Based on OECD, CRS databased, 2020 | Constant 2018 USD million']	C	CON_USD	G
