series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	1995.0	925642	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2000.0	1036060	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2005.0	1472630	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2010.0	1760676	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2012.0	1839149	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2014.0	1889848	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2016.0	1912070	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2017.0	1946796	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2018.0	1971047	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
ER_GRF_PLNTSTOR	Plant breeds for which sufficient genetic resources are stored (number)	150	Europe	2019.0	1979289	Float						FAO-WIEWS (http://www.fao.org/wiews) and EURISCO (http://eurisco.ipk-gatersleben.de)		['Estimate based on the acquisition date of each conserved accession as reported in 2014, 2016, 2017, 2018 and 2019. Holdings of the regional centre are included, as applicable.']	E	NUMBER	G
