series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2001.0	3.95256	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2002.0	4.36424	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2003.0	5.0386	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2004.0	5.80067	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2005.0	3.47867	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2006.0	3.65584	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2007.0	3.79089	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2008.0	3.54986	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2009.0	3.8864	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2010.0	3.71491	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2011.0	4.08918	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2012.0	3.85623	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2013.0	3.39806	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2014.0	3.13778	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2015.0	3.64206	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2016.0	3.63432	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2017.0	2.71751	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	135	Caucasus and Central Asia	2018.0	2.66248	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	E	G
