series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2009.0	0.11701	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2010.0	0.08974	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2011.0	0.07746	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2012.0	0.12601	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2013.0	0.08393	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2014.0	0.26634	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2015.0	0.22447	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2016.0	0.2123	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2017.0	0.19567	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
AG_PRD_ORTIND	Agriculture orientation index for government expenditures	76	Brazil	2018.0	0.18849	Float						Combined IMF and FAO Questionaire. UNSD national account estimates.		['Budgetary Central Government']	C	INDEX	A	G
