series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Reporting Type
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2000.0	5.3	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2001.0	4.95	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2002.0	7.74	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2003.0	8.01	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2004.0	7.23	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2005.0	7.16	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2006.0	5.85	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2007.0	5.85	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2008.0	6.49	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2009.0	8.35	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2010.0	9.67	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2011.0	10.31	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2012.0	13.54	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2013.0	12.68	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2014.0	13.07	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2015.0	13.4	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2016.0	12.07	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
EG_FEC_RNEW	Renewable energy share in the total final energy consumption (%)	388	Jamaica	2017.0	12.36	Float						IEA (2019), World Energy Balances		['']	E	PERCENT	G
