series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Location	Sex	Education level	Reporting Type	Quantile
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	FEMALE	LOWSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.12432	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	FEMALE	LOWSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.27745	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	MALE	LOWSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	FEMALE	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.54494	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	FEMALE	PRIMAR	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.10066	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	BOTHSEX	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	MALE	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.46383	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	MALE	PRIMAR	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.03645	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	FEMALE	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.1386	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	RURAL	MALE	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.11387	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	BOTHSEX	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	URBAN	BOTHSEX	UPPSEC	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.51797	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	FEMALE	PRIMAR	G	_T
SE_AWP_CPRA	Adjusted wealth parity index for completion rate, by sex, location, wealth quintile and education level	64	Bhutan	2010.0	0.43056	Float						UNESCO Institute for Statistics. Data extracted on April 27 2020.		['']	E	Ratio	ALLAREA	MALE	PRIMAR	G	_T
