series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2001.0	5.22489	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2002.0	4.89331	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2003.0	4.65438	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2004.0	4.6085	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2005.0	4.09463	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2006.0	3.65649	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2007.0	3.60447	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2008.0	3.64084	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2009.0	3.66213	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2010.0	3.33466	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2011.0	3.70625	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2012.0	3.49746	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2013.0	3.59336	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2014.0	3.67241	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2015.0	3.78331	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2016.0	3.7901	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2017.0	3.68476	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
AG_PRD_AGVAS	Agriculture value added share of GDP (%)	151	Eastern Europe	2018.0	3.78174	Float						UNSD national account estimates.		['']	NA	PERCENT	A	G
