series	seriesDescription	geoAreaCode	geoAreaName	timePeriodStart	value	valueType	time_detail	timeCoverage	upperBound	lowerBound	basePeriod	source	geoInfoUrl	footnotes	Nature	Units	Observation Status	Reporting Type
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2001.0	3.82735	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2002.0	3.65498	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2003.0	3.40783	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2004.0	3.44672	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2005.0	3.46269	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2006.0	3.8338	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2007.0	3.841	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2008.0	4.20722	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2009.0	3.09986	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2010.0	2.94773	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2011.0	2.83976	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2012.0	2.88228	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2013.0	2.60429	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2014.0	2.72809	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2015.0	3.16516	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2016.0	2.92216	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2017.0	2.48664	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	A	G
AG_XPD_AGSGB	Agriculture share of Government Expenditure (%)	515	Developing regions	2018.0	2.4358	Float						Combined IMF and FAO Questionaire. Official country publications. UNSD national account estimates.		['Combined Budgetary and Central Government Expenditure']	NA	PERCENT	E	G
